Year,Title,Название,Genre,Director,Actors,Mark,Comment
1954,Shichinin no samurai,Семь самураев,,Акира Куросава,,6,"Олдскул, типа классика и всё такое."
1961,Человек идёт за солнцем,Человек идёт за солнцем,,,,S,Великолепно.
1964,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Доктор Стрэнджлав или как я перестал беспокоиться и полюбил атомную бомбу,,,,,
1972,The harder they come,Тернистый путь,,,,5,Биопик про реггей артиста (хасла) с Ямайки прямо.
1973,American graffiti,Американское графити,,,,S,
1976,Taxi driver,Таксист,,,,,
1979,More american graffiti,Американское графити 2,,,,S,
1979,Apocalypse Now,Апокалипсис сегодня,,Francis Ford Coppola,,9,"Великолепно. Возможно слегка перегузили с философствованием, но снято просто шикарно. Плюс мне в целом нравится психологическое дерьмо, поэтому только 10 из 10!"
1981,Christiane F. - Wir Kinder vom Bahnhof Zoo,Дети со станции Зоо,,,,9,"Великолепный фильм, всё строго по делу, ни одной лишней сцены. На игле отдыхает."
1982,Blade Runner,Бегущий по лезвию,,Ridley Scott,,8,"Отличный киберпанк, великолепный саундтрек и съёмки."
1984,Любовь и голуби,Любовь и голуби,,,,8,Классика.
1984,Repo man,Конфискаторы,,,,S,
1986,Pretty in pink,Девушка в розовом,,,,S,
1986,They Were Eleven!,Их было одиннадцать,,,,7,Анимэха. Достойно.
1987,Less Than Zero,Меньше нуля,,,,,
1987,Full Metal Jacket,Цельнометаллическая оболочка,,Stanley Kubrick,,7,Очень хороший стафф.
1988,アキラ,Акира,,Katsuhiro Otomo,,10,"Культовое аниме. Великое. В 1988 году, когда я родился, Кацухиро Отомо выпустил аниме, которое до сих пор никто не переплюнул по многим критериям: это подробно нарисованный фильм, где каждый кадр можно распечатать и повесить на стенку. В «Акире» невероятная прорисовка всего, до сих пор не понимаю, как они это сделали, наверное, у Отомо в рабстве был целый цех художников. И сюжет там такой, что ты два часа пялишься в экран, не в силах предугадать, что же случится дальше. Если вы терпеть не можете аниме, но хотите понять, почему многие его так любят, то «Акиру» надо смотреть в самую первую очередь."
1990,Goodfellas,Славные парни,,Martin Scorsese,,6,"Неплохо, фильм Скорсезе мафия и все дела"
1991,The doors,Дорз,,,,5,биопик дорз. Так себе.
1991,Облако рай,Облако рай,,,,7,"91 год один из последних советских фильмов. Слайс, конец ссср, жёсткий анутраж. Смотреть аккуратно."
1991,The Silence of the Lambs,Молчание ягнят,,,,7,"Хорошо, люблю триллеры, плюс актеры."
1992,Singles,Одиночки,,,,S,
1997,Mononoke-hime,Принцесса Мононокэ,,Hayao Miyazaki,,10,Шедевр.
1999,"Girl, Interrupted",Прерванная жизнь,,,,,
1999,American pie,Американский пирог 1,,,,S,"Армянский пирог, блять =) Хачапури, ёбты."
2000,Memento,Помни,,,,,
2003,The Animatrix,Анимтрица,"Animation, Action, Sci-Fi",Takeshi Koike,,8,Естественно культовая вещь.
2006,パプリカ,Паприка,"Animation, Mystery, Sci-Fi",Satoshi Kon,,8,"Аниме о свободе и сопротивлении. Формально — история о женщине, которая проникает в пространство чужих снов и вступает в борьбу с психопатами, решившими подмять под себя тонкий мир. На деле — рассказ о том, как победить в духовной войне. Напоминает лучшие книги Филипа К. Дика. Действие непредсказуемо."
2006,The Departed,Отступники,,Martin Scorsese,,6,"Дикаприо, Николсон, Дэймон. По-мне скучновато."
2007,秒速5センチメートル,5 сантиметров в секунду,,Makoto Shinkai,,9,Макото Синкай
2007,Vexille,Агент Вексилл,"Animation, Action, Sci-Fi",,,4,"Хоть и Sc-fi, но скучновато."
2008,Мы из будущего,Мы из будущего,,,,,
2008,Hulk,Халк,,,,S,
2008,Seuls two,Мы — легенды,,,,S,Тупняк французкий
2009,Pepperminta,Пепперминта,,,,7,Сюр
2009,Repochick,Конфискаторы 2,,,,S,
2009,Redline,Красная черта,"Animation, Action, Sci-Fi",Takeshi Koike,,8,"Отличный аниме-фильм, дизайн и графика на великолепном стиле."
2010,"Ultramarines A Warhammer 40,000",Ультрамарины,,,,4,Исключительно для фэнов.
2010,Scott Pilgrim vs. the World,Скот Пилгрим против всех,,,,7,неплохо
2010,Unthinkable,Немыслимое,,,,,
2011,Moneyball,Человек который изменил всё.,,,,7,Бред Питт good stuff
2011,Warior,Воин,,,,S,ничего так.
2011,Twixt,Между,"Horror, Thriller",Francis Ford Coppola,,7,Неплохо. история о писателе страшных рассказов попавшего в странный городок.
2011,Tekken - Blood Vengeance,Теккен: Кровная месть,,,,6,Красочная анимация. Хоть и строго для фэнов Тэккен.
2012,Man in black 3,Люди в чёрном 3,,,,5,Так себе кино.
2012,Trouble with the Curve,Кручёный мяч,,,,6,Клинт Иствуд
2012,Prometheus,Прометей.,,,,7,Круто
2012,Snow wite and the huntsman,Белоснежка и охотник.,,,,5,"всё бы ничего, если бы не это уёбище."
2012,Sans issue,Средь бела дня,,,,s,не тянет
2012,Astérix et Obélix: Au service de Sa Majesté,Астерикс и Обеликс в Британии,,,,s,шляпа какая-то
2012,Looper,Петля времени,,,,6,разве что Брюсик и Эмили Блант
2012,Бригада: наследник,Бригада: наследник,,,,,
2012,Президент Линкольн: Охотник на вампиров,Президент Линкольн: Охотник на вампиров,,,,s,"а ничего так, сойдёт."
2012,Seven Psychopaths,7 психопатов,,,,S,так себе.
2012,Killing Them Softly,Ограбление казино,,,,s,а хорошо
2012,The Bourne Legacy,Превосходство Борна.,,,,s,не фонтан
2012,Broken,Сломленые,,,,S,Tim Roth
2012,The Watch,Наблюдатели.,,,,S,"Richard Ayoade, а так шляпа с полями."
2012,Ted,Третий лишний,,,,s,не фонтан
2012,The Amazing Spider-Man,Спайдермен 3,,,,s,хуита
2012,Ice Age 4: Continental Drift,Ледниковый период 4,,,,s,пойдёт
2012,Total recall,Вспомнить всё,,,,s,не фонтан
2012,Духлесс,Духлесс,,,,s,не тянет
2012,The Collection 2,Коллекционер,,,,s,Мне норм
2012,Resident Evil: Retribution,Обитель зла: возмездие,,,,S,Хуита нелаепая.
2012,The Five-Year Engagement,Немножко женаты,,,,S,"а что, неплохо. (Маршал, ёпти)"
2012,Step Up revolution,Шаг вперед 4,,,,s,отплясывают хорошо.
2012,The Dark Knight Rises,Бэтман 4,,,,s,нелепо.
2012,The Campaign,Грязная кампания за честные выборы,,,,s,нарм
2012,Rock of ages,Рок на века,,,,S,"Брайан Крэнстон, а ещё там Том Круз, поэтом не фонтан."
2012,The Hobbit: An Unexpected Journey,Хоббит: неожиданное путешествие,,,,s,нарм
2012,Universal soldier: day of reconing,Универсальный солдат 4,,,,S,"Скука, но снято неплохо."
2012,Chinese Zodiac,Доспехи бога 3: Миссия зодиак,,,,s,"Старина Джеки, классные трюки."
2012,Lawless,Самый пьяный округ в мире,,,,s,неплохо
2012,Cloud Atlas,Облачный атлас,,,,s,хорошо
2012,The perks of being a wallflower,Хорошо быть тихоней,,,,s,Эмма Уотсон. Девочке понравится.
2012,Мужчина на расхват,Мужчина на расхват,,,,,
2012,Here comes the boom,Толстяк на ринге,,,,s,неплохо
2012,The first time,В первый раз,,,,S,"Задумка неплохая, персонажи. Реализация — сопли ёбаные"
2012,Las aventuras de Tadeo Jones,Тэд Джонс и тайна затерянного города,,,,,
2012,The Odd Life of Timothy Green,Странная жизнь Тимоти Грина,,,,,
2012,Laurence Anyways,В любом случае Лоранс,,,,S,"Строго на любителя, но мне понравился это арт-хаус"
2012,Inside Llewyn Davis,Внутри Льюэна Дэвиса,,,,5,Фильм собрал кучу наград. Мне показался очень средненьким.
2012,The Hunger Games,Голодные игры,,,,3,Шляпа с полями.
2013,The Lone Ranger,Одинокий рэйнджер,,,,s,Скука.
2013,Django Unchained,Джанго Освобождёнынй,,,,8,Круто
2013,A Good Day to Die Hard,Крепкий орешек: хороший день чтобы умереть,,,,s,хуита
2013,Iron Man 3,Железный человек 3,,,,s,"гуд, экшон."
2013,The Fast and the Furious 6,Форсаж 6,,,,s,понравилось.
2013,The Great Gatsby,Великий Гэтсби,,,,7,лео дикаприо. Очень хорошо.
2013,Hansel and Gretel: Witch Hunters,Охотники на ведьм,,,,s,мяско
2013,Vehicle 19,Тачка 19,,,,S,шляпа
2013,42,42,,,,S,"Бейсбол, рассизм."
2013,The Drift,Дрифт,,,,S,про австралийских сёрферов.
2013,G.I. Joe 2,Бросок кобры 2,,,,s,Хуита нелаепая.
2013,Oblivion,Обливион,,,,s,неплохо
2013,World war Z,Война миров Z,,,,S,Брэд Питт
2013,Hummingbird,Эффект коллибри,,,,S,Стэтэм
2013,Drinking buddies,Собутыльники,,,,S,Оливия Уаилд
2013,I Spit on Your Grave,Я плюю на ваши могилы,,,,,
2013,Grown Ups 2,Одноклассники 2,,,,,
2013,Kick-ass 2,Пипец 2,,,,S,Не особо.
2013,Mama,Мама,,,,,
2013,The Conjuring,Заклятье,,,,,
2013,Maniac,Маньяк,,,,,
2013,Pain & Gain,Кровью и потом: Анаболики,,,,,
2013,Что творят мужчины!,Что творят мужчины!,,,,,
2013,Identity thief,"Поймай толстуху, если сможешь",,,,,
2013,R.I.P.D.,Призрачный патруль,,,,S,"Хорошая комедия, запоминающиеся персонажи, диалоги, спецэфекты на уровне."
2013,Now You See Me,Иллюзия обмана,,,,s,
2013,Gravity,Гравитация,,,,7,
2013,,Агент под прикрытием,,,,,
2013,,Эпик,,,,,
2013,,Университет монстров,,,,,
2013,Justice league The Flashpoint paradox,Лига справедливости: Парадокс источника конфликта,,,,s,Достойный мульт.
2013,,После нашей Эры,,,,,
2013,Internship,Кадры,,,,s,Слабо. Типа вдохновляющая шляпа от чуваков выглядит неубедительно.
2013,,Прекрасные создания,,,,,
2013,,Мерзлая земля,,,,,
2013,The Heat,Копы в юбках,,,,,Не особо.
2013,Star Trek Into Darkness,Стартрек. Возмездие,,,,,Good
2013,Man of steel,Человек из стали,,,,S,не фонтан
2013,Elysium,Элизиум. Рай на земле.,,,,s,Фигня
2013,Pacific Rim,Тихоокеанский рубеж,,,,s,
2013,The Last Stand,Возвращение героя,,,,,
2013,The Croods,Семейка Крудс,,,,,
2013,Red 2,Ред 2,,,,S,Шляпа для пенсионеров. Только Энтони Хопкинс неплох.
2013,Riddik 2013,Риддик,,,,S,Не оче
2013,Kokowaah 2,Соблазнитель 2,,,,S,Тиль Швайгер. Хуита.
2013,Millers,Миллеры.,,,,S,Хорошо.
2013,The Wolverine,Росомаха: Бессмертный,,,,S,Хрень.
2013,The Philosophers,Философы: Урок выживания,,,,S,Приятный фильм. Урок философии.
2013,The Family,Малавита,,,,S,Довольно угарное кинцо. Роберт де Ниро.
2013,Capitan Fillips,Капитан Филлипс,,,,S,"Фильм про сомалийских пиратов и америку, Том Хэнкс."
2013,Homefront,Последний рубеж,,,,4,Стэтэм в шляпе с козырьком.
2013,Rush,Гонка,,,,S,средненькое кино о противостоянии двух пилотов F1
2013,Thor: The Dark World,Тор 2: Царство тьмы,,,,S,Фигня. Но Хопкинс вообщем-то красавчик и сдесь.
2013,Gravity,Гравитация,,,,7,"Отлично. Но в конце гг уж больно весёлая стала, хотелось бы по-мелодраматичнее всё."
2013,The Wolf of Wall Street,Волк с Уолл-стрит,,,,7,Неплохо.
2013,CBGB,Клуб «CBGB»,,,,6,Интересно.
2013,Jackass Presents: Bad Grandpa,Несносный дед.,,,,3,Шляпа в стиле Jackass
2013,American Hustle,Афера по-фмерикански,,,,7,Неплохо.
2013,The Railway Man,Возмездие,"Drama, Biopic",,,6,Не самая плохая драматическая история.
2013,47 Ronin,47 Ронинов,,,,S,
2013,The Fifth Estate,Пятая власть,,,,6,Good
2013,The Spectacular Now,Захватывающее время,,,,S,"Мелодрама для подростков, но достаточно искренне и убедительно."
2013,Географ глобус пропил.,Географ глобус пропил.,,,,5,Посредственно.
2013,The Lovelace,Ловлэйс,,,,S,Биопик про порноактрису снявшуюся в Глубокая глотка.
2010,The Experiment,Эксперимент,,,,,
2013,Grown Ups 2,Одноклассники 2,Comedy,,,4,"Комедия с Адамом Сэндлером. Если хочется ненапряжного тупняка, то будет неплохой выбор."
2006,Renaissance,Ренессанс,"Animation, Action, Sci-Fi",,,3,Скука смертная.
2001,Millennium Actress,Актриса тысячелетия,"Animation, Drama, Fantasy",,,9,Отличная вещь!
1995,The Usual Suspects,Подозрительные лица,"drama, neonoir",,,7,Очень хорошо. Играет Кевин Спэйси.
1995,Memories,Воспоминания о будущем,Animation,,,8,"авторское аниме Кацухиро Отомо, вышедшее в 1995 году, экранизация трех манга-новелл."
2011,Red state,Красный штат,"Drama,thriller",,,5,Средненько.
1992,Hard boiled,Круто сваренные,,,,6,Модный боевик от Джона Ву.
1990,Dances with Wolves,Танцующий с волками,,,Kevin Costner,6,История о взаимоотношениях американцев с индейцами. Нелохо.
1957,12 Angry Men,12 рaзгневанных мужчин,"Crime, Drama",,,8,"американская классика, отличное кино."
2011,Generation П,Generation П,,,,5,"книга хорошо, данная адаптация неплохая."
2010,Shutter Island,Остров проклятых,"Mystery, Thriller",,Leonardo DiCaprio,8,"прямо очень хорошо, рекомендую."
1979,Alien,Чужой,"Horror, Sci-Fi",,Sigourney Weaver,8,Классика.
1986,Aliens,Чужие,"Action, Adventure, Sci-Fi",,Sigourney Weaver,7,Классика. Тут уже больше экшона.
1992,Alien³,Чужoй 3,"Action, Horror, Sci-Fi",,Sigourney Weaver,6,хорошо.
1997,Alien: Resurrection,Чужoй 4: Воскрешение,"Action, Horror, Sci-Fi",,Sigourney Weaver,6,По-прежнему довольно неплохо.
2004,AVP: Alien vs. Predator,Чужой против Хищника,"Action, Horror, Sci-Fi",,,3,
2007,AVPR: Aliens vs Predator – Requiem,Чужие против Хищника: Реквием,,,,2,
2009,Assault girls,Штурмовые девочки,"Action, Sci-Fi",,,4,нихуя не понял.
2001,Avalon,Авалон,"Action, Drama, Fantasy",,,7,а вот этот фильм Мамору хорош.
2005,King Kong,Кинг Конг,,,,6,
2006,A Scanner Darkly,Помутнение,"Animation, Crime, Drama",,,6,хорошо.
1984,Once Upon a Time in America,Однажды в Америке,"Crime, Drama",,,8,бесспорная классика
1999,The Thirteenth Floor,Тринадцатый этаж,"Mystery, Sci-Fi, Thriller",,,8,"очень хорошо, этот стафф по мне."
1991,JFK,Джон Ф. Кеннеди: Выстрелы в Далласе,,,,6,неплохо
2013,The Zero Theorem,Теорема Zero,,,,6,неплохо
2006,A Scanner Darkly,Помутнение,,,"Keanu Reeves, Winona Ryder, Robert Downey Jr.",6,
2014,The hobbit: desolation of Smaug,Пустошь Смауга,,,,7,Красиво.
2014,Robocop,Робокоп,,,,5,
2014,Pompeii,Помпеи,,,,S,
2014,300: Rise of an Empire,300 спартанцев: Расцвет империи,,,,S,
2014,Need for speed,need for speed: жажда скорости,,,,6,
2014,22 Jump street,Мачо и ботан 2,,,,5,Funny
2014,Malificenta,Малифисэнта,,,,6,
2014,Sin city 2,Город грехов 2,,,,6,
2014,X-Men Days of Future Past,Люди икс. Дни минувшего будующего,,,,6,Весьма неплохо.
2014,Transformers: Age of Extinction,Трансформеры: Эпоха истребления,,,,2,Хуйня. Роботы с глазами на корабле локдауна выбесили.
2014,Sex tape,Домашнее видео,,,,5,Маршал.
2014,Guardians of the Galaxy,Стражи галактики,,,,7,Годно.
2014,Lucy,Люси,,,,6,неплохо.
2014,The Maze Runner,Бегущий в лабиринте,,,,2,Лажа.строго для школьника.
2014,Горько 2,Горько 2,,,,3,
2014,Hercules,Геракл,,,,6,Неплохо.
