Year,Title,Название,Genre,Director,Actors,Mark,Comment
2014,The Hobbit: The Battle of the Five Armies,Хобит 3: Битва пяти воинств,,,,7,Достойно
2014,Birdman,Бёрдмэн,,,,8,Достойно
2014,The Imitation Game,Игра в имитацию,,,,7,"Неплохо, понравилось."
2014,Левиафан,Левиафан,,,,7,"Фильм не из приятных, но очень достойно."
2014,Как я провёл этим летом,Как я провёл этим летом,,,,7,"Мне понравилось, есть нотки триллера, держит в напряжении."
2014,Дурак,Дурак,,,,7,Достойно
2014,Духless 2,Духless 2,,,,3,Проходняк
2014,Kein System ist sicher,Кто я,,,,6,"Немецкий фильм о хакерах, довольно неплохо."
2014,Gone girl,Исчезнувшая,,David Fincher,,7,хорошо. Закрученный сюжет.
2014,Horrible Bosses 2,Несносные боссы 2,,,,3,довольно дебильная такая комедия.
2014,Inherent Vice,Врожденный порок,,,,5,"детективная история в антураже LA 70-80х, наркотики, хиппи, полиция, частный сыщик, к просмотру не рекомендую."
2015,Jupiter Ascending,Восхождение Юпитер,,,,2,Хуйня на постном масле.
2015,Furious seven,Форсаж 7,,,,4,"Плохо. Мало тачек, много пулек."
2015,Mad Max: Fury Road,Безумный Макс: Дорога ярости,"боевик, фантастика, приключения",George Miller,,8,Отличный экшон.
2015,The Martian,Марсианин,,,,7,неплохой сайфай
2015,Jurassic World,Мир Юрского периода,,,,1,Абсолютно нелепая хуйня.
2015,Aloha,Алоха,,,,6,"Бредли Купер, Эмма Стоун и Рэйчел Макадамс"
2015,Avengers: Age of Ultron,Мстители: Эра Альтрона,,,,7,неплохо
2015,Hitaman Agent 47,Хитман Агент 47,,,,4,весьма посредственно.
2015,Terminator Genisys,Терминатор: Генезис,"фантастика, боевик, триллер",Alan Taylor,,6,на один раз
2015,Fantastic Four,Фантастическая четверка,,,,5,строго для любителя комиксов.
2015,Pixels,Пиксели,,,,3,непритязательная комедия
2015,Chappie,Чаппи,,,,5,в главных ролях Die Antwoord
2015,Crimson peak,Багровый пик,"ужасы, фэнтези, триллер, драма, мелодрама, детектив",Guillermo del Toro,,7,достойно
2015,Ant-Man,Человек-Муравей,,,,6,"строго на один раз, проходняк."
2015,Dope,Наркотик,,,,2,"по-детски расссказывается о жизни банд, наркодиллеров, хип-хоп культуре."
2015,Straight Outta Compton,Голос улиц,"Biography, Drama, Music",,,5,биопик о культовой рэп-команде N.W.A.
2014,The Grand Budapest Hotel,Отель гранд Будапешт,,,,,
2015,McFarland,Тренер,"Biography, Drama, Sport",,,7,Споритвная драма о команде по бегу из неблагополучного штата. Мне понравилось.
2014,Big Eyes,Большие глаза,"Biography, Crime, Drama",Tim Burton,,5,Неплохой биопик о карьере женщины - художника в условиях Америки 50-х.
2015,The Last Witch Hunter,Последний охотник на ведьм,"Action, Adventure, Fantasy",,,5,Фэнтази про ведьм с Вин Дизель. Не так уж и плохо вышло.
2015,Ex Machina,Из машины,"Drama, Mystery, Sci-Fi",Alex Garland,,8,Люблю такие фильмы.
2015,Inside Out,Головоломка,,,,2,"Детский диснеевский мультик, студия Пиксар."
2015,The SpongeBob Movie: Sponge Out of Water,Губка Боб в 3D,,,,4,"мне нравится эксперименты в этом мульте, но я абсолютно не фанат Спанчбоба, поэтому как и ожидалось остался не в восторге."
2014,Pawn Sacrifice,Жертвуя пешкой,,,,6,Неплохой фильм про мир шахмат в период холодной войны
2015,Chi-Raq,Чирак,,,,1,"абсолютная фигня, причём ещё и нишевая."
2014,Transcendence,Превосходство,,,,6,"Неплохо, играет Depp."
2014,Maggie,Зараженная,"Drama, Triller",,,5,История про то как дочь фермера постепенно превращается в зомби. Играет Арни.
2015,Spectre,007: Спектр,,,,7,Очередная история про Бонда. Снято нелохо.
2015,Creed,Крид: Наследие Рокки,"drama, sport",,,6,продолжение истории про Роки Бальбоа.
2014,The Water Diviner,Искатель воды,drama,Russell Crowe,Russell Crowe,6,Драма по мотивам окончания 1 мировой войны
2015,The End of the Tour,Конец тура,drama,,Jason Segel,7,"Вроде ничего особенного, но меня зацепило."
2015,Legend,Легенда,"criminal, thriller",,Tom Hardy,7,"Снято на достойном стиле, красиво."
2015,In the Heart of the Sea,В сердце моря,,Ron Howard,Chris Hemsworth,6,"История про китобоев, Моби Дик, все дела. Довольно красиво."
2015,Steve Jobs,Стив Джобс,"Biography, Drama",,,4,"очередной биопик про Джобса, довольно слабо."
2015,Sicario,Наёмник,"Action, Crime, Drama",,"Emily Blunt, Benicio Del Toro",7,"достойно, мне даже понравилось."
2015,Black Mass,Черная месса,"drama, criminal",,Johnny Depp,5,Нелохой фильмец на один раз.
2015,Self/less,Вне/себя,,,,6,"Понравилась сама идея, но реализация не на высоте."
2015,Star Wars: The Force Awakens,Звёздные войны: Пробуждение силы,,,,6,"раздражают дизайн персонажей, костюмов, техники и вообще данная сага у меня не в фаворе."
2015,Hardcore Henry,Хардкор,,,,3,"Пара неплохо снятых сцен, в остальном хуйня-хуйней, русские актеры играют паршиво."
2014,John Wick,Джон Уик,,,Keanu Reeves,5,
2014,Garm Wars: The Last Druid,,"Action, Sci-Fi, Thriller",Mamoru Oshii,,4,"Довольно слабо, это не холливуд всё-таки."
2015,Demolition,Разрушение,,,"Jake Gyllenhaal, Naomi Watts",5,
2016,The Revenant,Выживший,"Adventure, Drama, Thriller",Alejandro G. Iñárritu,"Leonardo DiCaprio, Tom Hardy",8,"отличные съёмки, красиво показана природа."
2017,Blade Runner 2049,Бегущий по лезвию 2049,"Drama, Mystery, Sci-Fi",Denis Villeneuve,"Harrison Ford, Ryan Gosling, Ana de Armas",8,весьма хорошо.
2016,X-Men: Apocalypse,Люди Икс: Апокалипсис,"Action, Adventure, Sci-Fi",Bryan Singer,,7,"на фоне остальных кин про героев комиксов, это очень даже хорошо."
2016,The Girl on the Train,Девушка в поезде,"Drama, Mystery, Thriller",,Emily Blunt,7,"довольно неплохо, Блант играет хорошо."
2016,A Cure for Wellness,Лекарство от здоровья,"Drama, Fantasy, Horror",,,7,
2017,Dunkirk,Дюнкерк,"Action, Drama, History",Christopher Nolan,,7,
2017,Only the Brave,Дело храбрых,,Joseph Kosinski,,7,пожарный спецназ
2017,The Shape of Water,Форма воды,"Adventure , Drama , Fantasy",Guillermo del Toro,,7,
2016,Eddie the Eagle,Эдди 'Орёл',"Biography, Comedy, Drama",,,6,весьма неплохо.
2016,10 Cloverfield Lane,"Кловерфилд, 10","Drama, Horror, Mystery",,,6,"хорошая драма, занятная концовка."
2016,The Nice Guys,Славные парни,"Криминал, комедия",,"Russell Crowe, Ryan Gosling",6,"довольно забавно, плюс хороший состав актёров."
2016,Capitan America Civil War,Капитан Америка Гражданская Война,,,,6,неплохо.
2016,Sully,Чудо на Гудзоне,"Biography, Drama",Clint Eastwood,"Tom Hanks, Aaron Eckhart, Laura Linney",6,"достаточно хороший драматический фильм. Актеры, режиссёр."
2016,The Magnificent Seven,Великолепная семерка,,,,6,приличный вестрн.
2016,The Accountant,Расплата,,,Ben Affleck,6,хороший боевик.
2016,Miss.Peregrines home.for.peculiar.children,Дом странных детей Мисс Перегрин,"Adventure, Drama, Family",Tim Burton,Eva Green,6,"на удивление мне понравилось, особенно первая половина."
2016,Live by Night,Закон ночи,,Ben Affleck,Ben Affleck,6,неплохо.
2016,Silence,Молчание,"Adventure, Drama, History",Martin Scorsese,,6,
2017,Life,Живое,"Horror, Sci-Fi, Thriller",Daniel Espinosa,"Jake Gyllenhaal, Rebecca Ferguson, Ryan Reynolds",6,ну неплохой такой сайфай
2017,T2 Trainspotting,Т2: Трейнспоттинг,Drama,Danny Boyle,"Ewan McGregor, Ewen Bremner, Jonny Lee Miller",6,достойное продолжение.
2017,Kong: Skull Island,Конг: Остров черепа,"Action, Adventure, Fantasy",,,6,чуть выше среднего
2017,Mark Felt: The Man Who Brought Down the White House,,"Biography, Drama, History",,Liam Neeson,6,
2017,Thor: Ragnarok,Тор 3: Рагнарёк,"Action, Adventure, Comedy",,,6,забавно
2017,Three Billboards Outside Ebbing,,,,,6,весьма прилично
2016,Deadpool,Дэдпул,Comedy,,,5,строго на один раз смишнявка
2016,The Forest,Лес призраков,"Horror, Mystery, Thriller",,Natalie Dormer,5,"История не плохая, но как ужастик очень слабо."
2016,Pelé: Birth of a Legend,Пеле: Рождение легенды,"Biography, Drama, Sport",,,5,неплохо.
2016,The Huntsman: Winter's War,Белоснежка и охотник 2,"Action, Adventure, Drama",,"Charlize Theron, Emily Blunt, Chris Hemsworth",5,"сказочка не фонтан, но тут Терон и Блант."
2016,Star trek Beyond,Стартрек: Бесконечность,"Action, Adventure, Sci-Fi",,,5,"весьма средне, предыдущий Стартрек на порядок лучше."
2016,,Коллектор,,,Константин Хабенский,5,"Хорошо прописан текст, Хабенский весьма норм. Из минусов весь внутренний сюжетик про собаку и тётю ветеринара очень слабый."
2016,Hunt for the Wilderpeople,Охота на дикарей,"Adventure, Comedy, Drama",,,5,неплохо.
2016,Jason Bourne,Джейсон Борн,,,,5,абсолютно не оставил эмоции.
2016,The Great Wall,Великая стена,"Action, Adventure, Fantasy",,,5,неплохо.
2016,The Founder,Основатель,,,,5,not bad.
2016,Split,Сплит,"Horror, Thriller",,,5,
2016,The Assignment,Томбой,"Action, Crime, Thriller",,,5,
2016,La la land,,,,,5,не плохой такой мюзикл.
2017,Aftermath,Последствия,"Drama, Thriller",Elliott Lester,Arnold Schwarzenegger,5,"много драмы, неплохо, но фильм явно скорее для старшего поколения."
2017,John Wick: Chapter 2,Джон Уик 2,"Action, Crime, Thriller",,Keanu Reeves,5,хорошая постановка драк и обращения с оружием.
2017,Guardians of the Galaxy Vol. 2,Стражи Галактики. Часть 2,,,,5,первая часть намного лучше.
2017,Wonder Woman,Чудо-женщина,,,,5,"средненько, под пивко потянет."
2017,Power Rangers,Могучие рейнжеры,"Action, Adventure, Sci-Fi",,,5,сносный подростковый супергеройский кинчик
2017,King Arthur: Legend of the Sword,Меч короля Артура,"Action, Adventure, Drama",Guy Ritchie,,5,
2017,The dark tower,Темная башня,"Action, Adventure, Fantasy",Nikolaj Arcel,,5,неплохо
2017,Voice from the Stone,Голос из камня,"Drama, Mystery, Thriller",,,5,скучновато
2017,Justice League,Лига справедливости,"Action, Adventure, Fantasy",,,5,"средненько, под пивко потянет."
2017,Valerian and the City of a Thousand Planets,Валериан и город тысячи планет,"Action, Adventure, Fantasy",,,5,"актеры играют хреновенько, но в целом фильм интересный."
2016,Dirty Grandpa,Дедушка легкого поведения,Comedy,,Robert De Niro,4,американская комедия
2016,,Её звали Муму,Drama,Владимир Мирзоев,,4,"В целом даже неплохо. Но актеры играют посредственно, это всё портит."
2016,Inferno,Инферно,,,Tom Hanks,4,по книги Дэна Брауна. Из плюсов это Хэнкс и хорошие съёмки. Но сюжет и диалоги низкого качества.
2016,Skiptrace,Отпетые напарники,"Action, Adventure, Comedy",,"Jackie Chan, Johnny Knoxville",4,"возможно в 90-х такой фильм с Джеки проканал, но сейчас это выглядит весьма посредственно."
2016,Assassin's Creed,Кредо убийцы,,,,4,проходняк.
2017,Resident Evil: The Final Chapter,Обитель зла: Последняя глава,,,,4,посредственно.
2017,Ghost in the Shell,Призрак в доспехах,"Action, Crime, Drama",,Scarlett Johansson,4,"посредственно, лучше оригинал посмотреть."
2017,Время первых,Время первых,,Dmitriy Kiselev,,4,относительно неплохой получился фильм.
2017,Star Wars: Episode VIII - The Last Jedi,Звёздные войны: Последние джедаи,"Action, Adventure, Fantasy",,,4,"из плюсов – есть доля самоиронии, в остальном скучно"
2017,Hagane no renkinjutsushi,Стальной алхимик,,,,4,"фильм пересказывает сюжет первой арки, мне не понравилась актерская игра, слабовато."
2017,War for the Planet of the Apes,Планета обезьян: Война,"Action , Adventure , Drama",,,4,"много дешёвой драмы, строго для любителей макак."
2016,Central Intelligence,Полтора шпиона,"Action, Comedy, Crime",,,3,"Примитивная комедия, отвращение не вызывает, что уже является успехом."
2016,Swiss Army Man,Человек - швейцарский нож,"Adventure, Comedy, Drama",,,3,"Хрень, абсолютно ничего особенного. Есть мнение что это либо нравится, либо вызывает отвращение, по мне так серенькое кинцо, каких масса."
2016,Snowden,Сноуден,,,,3,весьма посредственно.
2017,Logan,Логан: Росомаха,"Action, Drama, Sci-Fi",,"Action, Drama, Sci-Fi",3,весьма посредственно.
2017,The mummy,Мумия,"Action, Adventure, Fantasy",,,3,хуита
2017,Pirates of the Caribbean: Dead Men Tell No Tales,Пираты Карибского моря: Мертвецы не рассказывают сказки,"Action, Adventure, Fantasy",,,3,"вторая половина фильма чуть получше, но в целом – хуита беспонтовая."
2017,Leatherface,Техасская резня бензопилой: Кожаное лицо,"Horror, Thriller",,,3,молодёжный ужастик.
2017,The fate of the furios,,,,,3,очередной форсажик
2016,Grimsby,Братья из Гримсби,"Action, Comedy",,,2,"ну вроде как стремящаяся смешнявка, но мне не вкатило."
2016,I.T.,Искусственный интеллект.,thriller,,,2,"херота, скукота"
2017,XXX: Return of XanderCage,Три икса: Мировое господство,,,,2,"есть пара красивых кадров, в остальном актёры, диалоги, постановка – лажа."
2017,Aritmiya,Аритмия,,Boris Khlebnikov,,2,"хуйня какая-то бытовая, может кому больше зайдёт."
2017,Zashchitniki,Защитники,russian shit,Sarik Andreasyan,,1,"бездарная, нелепая хуйня."
2017,Transformers: The Last Knight,Трансформеры: Последний рыцарь,,,,1,ебучая хуйня.
2018,Tomb Rider,Tomb Raider: Лара Крофт,,,,3,"низкий бюджет, актеры слабоваты."
2018,Ready Player One,Первому игроку приготовиться,"Action, Adventure, Sci-Fi",,,6,"ну я же геймер, омажиками подкупили."
2018,Black Panther,Чёрная Пантера,,,,5,неплохо
2018,Avengers Infinity War,Мстители: Война бесконечности,,,,5,комиксовая штука
2018,Deadpool 2,Дэдпул 2,"Action, Adventure, Comedy",,,6,"есть хорошие гэги, есть перчик местами, но это больше для фэнов комикса я полагаю."
2018,Loving Pablo,Эскобар,"Biography, Crime, Drama",,,6,сериал получше будет.
2018,Solo: A Star Wars Story,Хан Соло: Звездные войны. Истории,"Action, Adventure, Fantasy",Ron Howard,,5,"не фэн starwars, но этот спинофф неплох."
2018,Ant-Man and the Wasp,Человек-муравей и Оса,,,,3,херня по комиксам
2018,Sicario: Day of the Soldado,Убийца 2. Против всех,,,Benicio Del Toro,6,первая часть понравилась намного больше.
2018,Upgrade,Апгрейд,"Action, Sci-Fi, Thriller",,,7,"сай-фай-киберпанк тематика подкупает, видно что бюджет низкий, но сделано хорошо, очень хорошо."
2018,Venom,Веном,,,,2,хуйня
2018,Creed II,Крид 2,"Drama, Sport",Steven Caple Jr.,"Michael B. Jordan, Sylvester Stallone",6,старый добрый Rocky на новый лад.
2018,Bumblebee,Бамблби,"Action, Adventure, Sci-Fi",Travis Knight,,5,"вот тут приятный дизайн роботов, хорошая музыка, фильм подростковый, но это его не портит."